index,y_min,y_max,y_pred_min,y_pred_max,y_avg
0,14000,101000,14045,101140,57500
1,25000,146000,25648,143250,85500
2,27000,53000,27062,52888,40000
3,29000,55000,35224,67675,42000
4,30000,63000,30092,63184,46500
5,30000,50000,38152,68949,40000
6,33000,71000,41268,77902,52000
7,33000,56000,50340,86092,44500
8,33000,55000,34624,59743,44000
9,34000,55000,53690,74771,44500
10,34000,65000,34057,64909,49500
11,34000,68000,46660,81373,51000
12,34000,56000,50069,84138,45000
14,34000,66000,55298,98705,50000
15,35000,57000,36612,59874,46000
16,35000,73000,37394,71656,54000
17,35000,57000,34878,57186,46000
18,35000,74000,34928,74034,54500
19,36000,57000,45962,80263,46500
20,36000,62000,38287,67897,49000
21,36000,59000,36328,61635,47500
22,36000,56000,35348,55025,46000
23,36000,51000,36819,53257,43500
24,36000,59000,35773,58899,47500
25,36000,61000,36978,62645,48500
27,36000,68000,48504,83892,52000
28,37000,58000,37171,57860,47500
29,37000,57000,36636,56091,47000
30,37000,68000,45639,79810,52500
31,37000,57000,40411,65634,47000
32,37000,61000,38047,62652,49000
33,37000,75000,37010,74969,56000
34,37000,62000,37967,59960,49500
36,37000,61000,37088,63200,49000
37,38000,73000,46433,79828,55500
38,38000,62000,37624,62527,50000
39,38000,60000,37871,59964,49000
40,38000,63000,37980,62794,50500
41,38000,65000,38366,66131,51500
42,38000,61000,48504,83892,49500
43,38000,60000,37559,58782,49000
44,38000,62000,38257,63483,50000
45,38000,58000,42581,69411,48000
46,38000,69000,56296,100151,53500
47,38000,64000,40126,68293,51000
49,38000,74000,40323,74221,56000
51,38000,64000,45015,71562,51000
53,38000,82000,38350,83000,60000
54,39000,73000,44998,69502,56000
55,39000,64000,39208,64840,51500
56,39000,66000,66048,118622,52500
57,39000,74000,42407,78261,56500
58,39000,63000,46660,81373,51000
60,39000,73000,52523,93273,56000
61,39000,65000,48298,90127,52000
62,39000,77000,61755,95805,58000
63,39000,73000,43471,75223,56000
64,39000,70000,45032,78506,54500
65,39000,65000,39022,64148,52000
66,39000,72000,49132,83209,55500
67,39000,73000,44765,81677,56000
